TEXT github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB) /private/tmp/vibescript-simd-assessment-20260908/internal/runtime/call.go
  call.go:3087			0x100349970		f9400b90		MOVD 16(R28), R16
  call.go:3087			0x100349974		d10203f1		SUB $128, RSP, R17
  call.go:3087			0x100349978		eb10023f		CMP R16, R17
  call.go:3087			0x10034997c		540030a9		BLS 389(PC)
  call.go:3087			0x100349980		d10403f4		SUB $256, RSP, R20
  call.go:3087			0x100349984		a93ffa9d		STP (R29, R30), -8(R20)
  call.go:3087			0x100349988		9100029f		MOVD R20, RSP
  call.go:3087			0x10034998c		d10023fd		SUB $8, RSP, R29
  call.go:3087			0x100349990		f90093e3		MOVD R3, 288(RSP)
  call.go:3087			0x100349994		f90097e4		MOVD R4, 296(RSP)
  call.go:3087			0x100349998		f9009fe6		MOVD R6, 312(RSP)
  call.go:3088			0x10034999c		f100105f		CMP $4, R2
  call.go:3088			0x1003499a0		54000101		BNE 8(PC)
  call.go:3088			0x1003499a4		f9401829		MOVD 48(R1), R9
  call.go:3088			0x1003499a8		b50000c9		CBNZ R9, 6(PC)
  call.go:3088			0x1003499ac		f9402429		MOVD 72(R1), R9
  call.go:3088			0x1003499b0		b5000089		CBNZ R9, 4(PC)
  call.go:1896			0x1003499b4		a9412829		LDP 16(R1), (R9, R10)
  call.go:1896			0x1003499b8		aa0a03eb		MOVD R10, R11
  call.go:1896			0x1003499bc		1400000d		JMP 13(PC)
  call.go:3089			0x1003499c0		aa1f03e0		MOVD ZR, R0
  call.go:3089			0x1003499c4		aa1f03e1		MOVD ZR, R1
  call.go:3089			0x1003499c8		aa1f03e2		MOVD ZR, R2
  call.go:3089			0x1003499cc		aa1f03e3		MOVD ZR, R3
  call.go:3089			0x1003499d0		aa1f03e4		MOVD ZR, R4
  call.go:3089			0x1003499d4		aa1f03e5		MOVD ZR, R5
  call.go:3089			0x1003499d8		aa1f03e6		MOVD ZR, R6
  call.go:3089			0x1003499dc		a97ffbfd		LDP -8(RSP), (R29, R30)
  call.go:3089			0x1003499e0		910403ff		ADD $256, RSP, RSP
  call.go:3089			0x1003499e4		d65f03c0		RET
  call.go:1896			0x1003499e8		91004189		ADD $16, R12, R9
  call.go:1896			0x1003499ec		d100054a		SUB $1, R10, R10
  call.go:1896			0x1003499f0		f100015f		CMP $0, R10
  call.go:1896			0x1003499f4		5400010d		BLE 8(PC)
  call.go:1896			0x1003499f8		aa0903ec		MOVD R9, R12
  call.go:1896			0x1003499fc		f9400129		MOVD (R9), R9
  call.go:1897			0x100349a00		f0007aad		ADRP 16084992(PC), R13
