TEXT github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB) /private/tmp/vibescript-simd-assessment-20260908/internal/runtime/call.go
  call.go:3087			0x100349970		f9400b90		MOVD 16(R28), R16
  call.go:3087			0x100349974		d101c3f1		SUB $112, RSP, R17
  call.go:3087			0x100349978		eb10023f		CMP R16, R17
  call.go:3087			0x10034997c		54003369		BLS 411(PC)
  call.go:3087			0x100349980		f8110ffe		MOVD.W R30, -240(RSP)
  call.go:3087			0x100349984		f81f83fd		MOVD R29, -8(RSP)
  call.go:3087			0x100349988		d10023fd		SUB $8, RSP, R29
  call.go:3087			0x10034998c		f9008be3		MOVD R3, 272(RSP)
  call.go:3087			0x100349990		f9008fe4		MOVD R4, 280(RSP)
  call.go:3087			0x100349994		f90097e6		MOVD R6, 296(RSP)
  call.go:3088			0x100349998		f100105f		CMP $4, R2
  call.go:3088			0x10034999c		54000101		BNE 8(PC)
  call.go:3088			0x1003499a0		f9401829		MOVD 48(R1), R9
  call.go:3088			0x1003499a4		b50000c9		CBNZ R9, 6(PC)
  call.go:3088			0x1003499a8		f9402429		MOVD 72(R1), R9
  call.go:3088			0x1003499ac		b5000089		CBNZ R9, 4(PC)
  call.go:1896			0x1003499b0		a9412829		LDP 16(R1), (R9, R10)
  call.go:1896			0x1003499b4		aa0a03eb		MOVD R10, R11
  call.go:1896			0x1003499b8		1400000d		JMP 13(PC)
  call.go:3089			0x1003499bc		aa1f03e0		MOVD ZR, R0
  call.go:3089			0x1003499c0		aa1f03e1		MOVD ZR, R1
  call.go:3089			0x1003499c4		aa1f03e2		MOVD ZR, R2
  call.go:3089			0x1003499c8		aa1f03e3		MOVD ZR, R3
  call.go:3089			0x1003499cc		aa1f03e4		MOVD ZR, R4
  call.go:3089			0x1003499d0		aa1f03e5		MOVD ZR, R5
  call.go:3089			0x1003499d4		aa1f03e6		MOVD ZR, R6
  call.go:3089			0x1003499d8		f85f83fd		MOVD -8(RSP), R29
  call.go:3089			0x1003499dc		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3089			0x1003499e0		d65f03c0		RET
  call.go:1896			0x1003499e4		91004189		ADD $16, R12, R9
  call.go:1896			0x1003499e8		d100054a		SUB $1, R10, R10
  call.go:1896			0x1003499ec		f100015f		CMP $0, R10
  call.go:1896			0x1003499f0		5400010d		BLE 8(PC)
  call.go:1896			0x1003499f4		aa0903ec		MOVD R9, R12
  call.go:1896			0x1003499f8		f9400129		MOVD (R9), R9
  call.go:1897			0x1003499fc		f0007aad		ADRP 16084992(PC), R13
  call.go:1897			0x100349a00		911521ad		ADD $1352, R13, R13
  call.go:1897			0x100349a04		eb0d013f		CMP R13, R9
  call.go:1897			0x100349a08		54fffda0		BEQ -19(PC)
  call.go:1897			0x100349a0c		17fffff6		JMP -10(PC)
  call.go:3088			0x100349a10		f9007fe0		MOVD R0, 248(RSP)
  call.go:3088			0x100349a14		f9005fe5		MOVD R5, 184(RSP)
  call.go:3088			0x100349a18		f90063e4		MOVD R4, 192(RSP)
  call.go:3088			0x100349a1c		f9005be3		MOVD R3, 176(RSP)
  call.go:3088			0x100349a20		f90057e2		MOVD R2, 168(RSP)
  call.go:3092			0x100349a24		f10014ff		CMP $5, R7
  call.go:3129			0x100349a28		5400060c		BGT 48(PC)
  call.go:3093			0x100349a2c		f10010ff		CMP $4, R7
  call.go:3093			0x100349a30		540000e1		BNE 7(PC)
  call.go:3093			0x100349a34		b94000c7		MOVWU (R6), R7
  call.go:3093			0x100349a38		d28d2e68		MOVD $26995, R8
  call.go:3093			0x100349a3c		f2acaf48		MOVK $(25978<<16), R8
  call.go:3093			0x100349a40		6b0800ff		CMPW R8, R7
  call.go:3093			0x100349a44		54000680		BEQ 52(PC)
  call.go:3093			0x100349a48		14000102		JMP 258(PC)
  call.go:3092			0x100349a4c		f10014ff		CMP $5, R7
  call.go:3129			0x100349a50		54002001		BNE 256(PC)
  call.go:3129			0x100349a54		b94000c7		MOVWU (R6), R7
  call.go:3129			0x100349a58		d28dcd29		MOVD $28265, R9
  call.go:3129			0x100349a5c		f2acac89		MOVK $(25956<<16), R9
  call.go:3129			0x100349a60		6b0900ff		CMPW R9, R7
  call.go:3129			0x100349a64		54000121		BNE 9(PC)
  call.go:3129			0x100349a68		394010c9		MOVBU 4(R6), R9
  call.go:3129			0x100349a6c		7101e13f		CMPW $120, R9
  call.go:3129			0x100349a70		540000c1		BNE 6(PC)
  call.go:3130			0x100349a74		aa0803e6		MOVD R8, R6
  call.go:3130			0x100349a78		940003e6		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringIndexCall(SB)
  call.go:3130			0x100349a7c		f85f83fd		MOVD -8(RSP), R29
  call.go:3130			0x100349a80		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3130			0x100349a84		d65f03c0		RET
  call.go:3133			0x100349a88		d28d8e69		MOVD $27763, R9
  call.go:3133			0x100349a8c		f2ac6d29		MOVK $(25449<<16), R9
  call.go:3133			0x100349a90		6b0900ff		CMPW R9, R7
  call.go:3133			0x100349a94		54000121		BNE 9(PC)
  call.go:3133			0x100349a98		394010c9		MOVBU 4(R6), R9
  call.go:3133			0x100349a9c		7101953f		CMPW $101, R9
  call.go:3133			0x100349aa0		540000c1		BNE 6(PC)
  call.go:3134			0x100349aa4		aa0803e6		MOVD R8, R6
  call.go:3134			0x100349aa8		940006a2		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringSliceCall(SB)
  call.go:3134			0x100349aac		f85f83fd		MOVD -8(RSP), R29
  call.go:3134			0x100349ab0		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3134			0x100349ab4		d65f03c0		RET
  call.go:3135			0x100349ab8		d28e0e69		MOVD $28787, R9
  call.go:3135			0x100349abc		f2ad2d89		MOVK $(26988<<16), R9
  call.go:3135			0x100349ac0		6b0900ff		CMPW R9, R7
  call.go:3135			0x100349ac4		54001c61		BNE 227(PC)
  call.go:3135			0x100349ac8		394010c7		MOVBU 4(R6), R7
  call.go:3135			0x100349acc		7101d0ff		CMPW $116, R7
  call.go:3135			0x100349ad0		54001c01		BNE 224(PC)
  call.go:3136			0x100349ad4		aa0803e6		MOVD R8, R6
  call.go:3136			0x100349ad8		94000152		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringSplitCall(SB)
  call.go:3136			0x100349adc		f85f83fd		MOVD -8(RSP), R29
  call.go:3136			0x100349ae0		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3136			0x100349ae4		d65f03c0		RET
  call.go:3093			0x100349ae8		f10018ff		CMP $6, R7
