goos: darwin
goarch: arm64
pkg: github.com/mgomes/vibescript/internal/runtime
cpu: Apple M4
                                      │ /tmp/vibescript-rune-results/paired/base-go1.26.3.txt │ /tmp/vibescript-rune-results/paired/head-go1.26.3.txt │
                                      │                        sec/op                         │            sec/op              vs base                │
StringASCIIShortCalls/Length/ASCII                                                81.79µ ± 1%                     81.96µ ± 1%        ~ (p=0.971 n=10)
StringASCIIShortCalls/Length/Unicode                                              82.40µ ± 1%                     81.93µ ± 1%        ~ (p=0.393 n=10)
StringASCIIShortCalls/Length/Invalid                                              82.58µ ± 1%                     82.15µ ± 1%   -0.52% (p=0.023 n=10)
StringASCIIShortCalls/Index/ASCII                                                 109.3µ ± 1%                     108.5µ ± 1%        ~ (p=0.143 n=10)
StringASCIIShortCalls/Index/Unicode                                               111.4µ ± 2%                     111.3µ ± 1%        ~ (p=0.684 n=10)
StringASCIIShortCalls/Index/Invalid                                               124.4µ ± 3%                     122.4µ ± 3%        ~ (p=0.247 n=10)
StringASCIIShortCalls/RIndex/ASCII                                                111.9µ ± 1%                     111.2µ ± 2%   -0.67% (p=0.043 n=10)
StringASCIIShortCalls/RIndex/Unicode                                              113.7µ ± 3%                     111.8µ ± 2%        ~ (p=0.089 n=10)
StringASCIIShortCalls/RIndex/Invalid                                              128.3µ ± 3%                     124.5µ ± 4%   -2.91% (p=0.003 n=10)
StringASCIIShortCalls/Slice/ASCII                                                 153.5µ ± 3%                     153.8µ ± 2%        ~ (p=0.796 n=10)
StringASCIIShortCalls/Slice/Unicode                                               139.4µ ± 4%                     138.7µ ± 2%        ~ (p=0.853 n=10)
StringASCIIShortCalls/Slice/Invalid                                               147.9µ ± 4%                     146.1µ ± 3%        ~ (p=0.143 n=10)
StringASCIIMixedCalls/Length/Prefix0                                              471.4µ ± 1%                     616.1µ ± 1%  +30.69% (p=0.000 n=10)
StringASCIIMixedCalls/Length/Prefix1                                              473.8µ ± 2%                     618.1µ ± 1%  +30.46% (p=0.000 n=10)
StringASCIIMixedCalls/Length/Prefix7                                              463.5µ ± 2%                     618.1µ ± 1%  +33.37% (p=0.000 n=10)
StringASCIIMixedCalls/Length/Prefix15                                             459.4µ ± 2%                     615.5µ ± 1%  +34.00% (p=0.000 n=10)
StringASCIIMixedCalls/Length/Prefix63                                             463.3µ ± 1%                     624.9µ ± 1%  +34.89% (p=0.000 n=10)
StringASCIIMixedCalls/Index/Prefix0                                               656.0µ ± 1%                     654.5µ ± 1%        ~ (p=0.247 n=10)
StringASCIIMixedCalls/Index/Prefix1                                               653.7µ ± 1%                     652.4µ ± 1%        ~ (p=0.853 n=10)
StringASCIIMixedCalls/Index/Prefix7                                               653.6µ ± 1%                     655.1µ ± 1%        ~ (p=0.280 n=10)
