TEXT github.com/mgomes/vibescript/internal/runtime.auditSIMDRegexpQuotedSize(SB) /private/tmp/vibescript-simd-use-cases-20260908/internal/runtime/usecase_audit_regexp.go
  usecase_audit_regexp.go:66	0x100511280		f9400b90		MOVD 16(R28), R16
  usecase_audit_regexp.go:66	0x100511284		eb3063ff		CMP R16, RSP
  usecase_audit_regexp.go:66	0x100511288		54000f69		BLS 123(PC)
  usecase_audit_regexp.go:66	0x10051128c		f81c0ffe		MOVD.W R30, -64(RSP)
  usecase_audit_regexp.go:66	0x100511290		f81f83fd		MOVD R29, -8(RSP)
  usecase_audit_regexp.go:66	0x100511294		d10023fd		SUB $8, RSP, R29
  usecase_audit_regexp.go:66	0x100511298		f90027e0		MOVD R0, 72(RSP)
  usecase_audit_regexp.go:67	0x10051129c		eb02003f		CMP R2, R1
  usecase_audit_regexp.go:67	0x1005112a0		5400032c		BGT 25(PC)
  usecase_audit_regexp.go:72	0x1005112a4		f100803f		CMP $32, R1
  usecase_audit_regexp.go:72	0x1005112a8		5400028b		BLT 20(PC)
  usecase_audit_regexp.go:75	0x1005112ac		d000259b		ADRP 4923392(PC), R27
  usecase_audit_regexp.go:75	0x1005112b0		912b837b		ADD $2784, R27, R27
  usecase_audit_regexp.go:75	0x1005112b4		3dc00360		FMOVQ (R27), F0
  usecase_audit_regexp.go:75	0x1005112b8		3c8183e0		FMOVQ F0, 24(RSP)
  usecase_audit_regexp.go:76	0x1005112bc		d000259b		ADRP 4923392(PC), R27
  usecase_audit_regexp.go:76	0x1005112c0		912bc37b		ADD $2800, R27, R27
  usecase_audit_regexp.go:76	0x1005112c4		3dc00360		FMOVQ (R27), F0
  usecase_audit_regexp.go:76	0x1005112c8		3c8283e0		FMOVQ F0, 40(RSP)
  usecase_audit_regexp.go:77	0x1005112cc		3cc183e0		FMOVQ 24(RSP), F0
  usecase_audit_regexp.go:78	0x1005112d0		3cc283e1		FMOVQ 40(RSP), F1
  usecase_audit_regexp.go:79	0x1005112d4		d503201f		NOOP
  usecase_audit_regexp.go:80	0x1005112d8		d503201f		NOOP
  usecase_audit_regexp.go:81	0x1005112dc		d503201f		NOOP
  other_gen_arm64.go:39		0x1005112e0		4f00e5e2		VMOVI $15, V2.B16
  other_gen_arm64.go:39		0x1005112e4		4f00e403		VMOVI $0, V3.B16
